2017-08-16 00:03:00 ERROR CommonUtils:147 - 
2017-08-16 00:03:00 INFO  CommonUtils:142 - Outputnull|0.0,0.0,0.0|2015-03-05T19:00:00Z|SUNNY|0.0|0.0|0.0
2017-08-16 00:28:24 INFO  MemoryStore:58 - Block broadcast_15 stored as values in memory (estimated size 14.9 KB, free 2009.2 KB)
2017-08-16 00:28:24 INFO  MemoryStore:58 - Block broadcast_15_piece0 stored as bytes in memory (estimated size 7.2 KB, free 2016.5 KB)
2017-08-16 00:28:24 INFO  BlockManagerInfo:58 - Added broadcast_15_piece0 in memory on localhost:40431 (size: 7.2 KB, free: 1087.9 MB)
2017-08-16 00:28:24 INFO  SparkContext:58 - Created broadcast 15 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:24 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 10 (MapPartitionsRDD[28] at mapPartitions at DecisionTree.scala:622)
2017-08-16 00:28:24 INFO  TaskSchedulerImpl:58 - Adding task set 10.0 with 1 tasks
2017-08-16 00:28:24 INFO  TaskSetManager:58 - Starting task 0.0 in stage 10.0 (TID 10, localhost, partition 0,PROCESS_LOCAL, 2233 bytes)
2017-08-16 00:28:24 INFO  Executor:58 - Running task 0.0 in stage 10.0 (TID 10)
2017-08-16 00:28:24 INFO  BlockManager:58 - Found block rdd_18_0 locally
2017-08-16 00:28:24 INFO  Executor:58 - Finished task 0.0 in stage 10.0 (TID 10). 2253 bytes result sent to driver
2017-08-16 00:28:24 INFO  TaskSetManager:58 - Finished task 0.0 in stage 10.0 (TID 10) in 20 ms on localhost (1/1)
2017-08-16 00:28:24 INFO  DAGScheduler:58 - ShuffleMapStage 10 (mapPartitions at DecisionTree.scala:622) finished in 0.020 s
2017-08-16 00:28:24 INFO  TaskSchedulerImpl:58 - Removed TaskSet 10.0, whose tasks have all completed, from pool 
2017-08-16 00:28:24 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:28:24 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:28:24 INFO  DAGScheduler:58 - waiting: Set(ResultStage 11)
2017-08-16 00:28:24 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:28:24 INFO  DAGScheduler:58 - Submitting ResultStage 11 (MapPartitionsRDD[30] at map at DecisionTree.scala:642), which has no missing parents
2017-08-16 00:28:24 INFO  MemoryStore:58 - Block broadcast_16 stored as values in memory (estimated size 7.8 KB, free 2024.3 KB)
2017-08-16 00:28:24 INFO  MemoryStore:58 - Block broadcast_16_piece0 stored as bytes in memory (estimated size 4.0 KB, free 2028.2 KB)
2017-08-16 00:28:24 INFO  BlockManagerInfo:58 - Added broadcast_16_piece0 in memory on localhost:40431 (size: 4.0 KB, free: 1087.9 MB)
2017-08-16 00:28:24 INFO  SparkContext:58 - Created broadcast 16 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:24 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 11 (MapPartitionsRDD[30] at map at DecisionTree.scala:642)
2017-08-16 00:28:24 INFO  TaskSchedulerImpl:58 - Adding task set 11.0 with 1 tasks
2017-08-16 00:28:24 INFO  TaskSetManager:58 - Starting task 0.0 in stage 11.0 (TID 11, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:28:24 INFO  Executor:58 - Running task 0.0 in stage 11.0 (TID 11)
2017-08-16 00:28:24 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:28:24 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 1 ms
2017-08-16 00:28:24 INFO  Executor:58 - Finished task 0.0 in stage 11.0 (TID 11). 3852 bytes result sent to driver
2017-08-16 00:28:24 INFO  TaskSetManager:58 - Finished task 0.0 in stage 11.0 (TID 11) in 28 ms on localhost (1/1)
2017-08-16 00:28:24 INFO  DAGScheduler:58 - ResultStage 11 (collectAsMap at DecisionTree.scala:651) finished in 0.029 s
2017-08-16 00:28:24 INFO  DAGScheduler:58 - Job 6 finished: collectAsMap at DecisionTree.scala:651, took 0.079657 s
2017-08-16 00:28:24 INFO  TaskSchedulerImpl:58 - Removed TaskSet 11.0, whose tasks have all completed, from pool 
2017-08-16 00:28:24 INFO  MemoryStore:58 - Block broadcast_17 stored as values in memory (estimated size 40.0 B, free 2028.3 KB)
2017-08-16 00:28:24 INFO  MemoryStore:58 - Block broadcast_17_piece0 stored as bytes in memory (estimated size 81.0 B, free 2028.3 KB)
2017-08-16 00:28:24 INFO  BlockManagerInfo:58 - Added broadcast_17_piece0 in memory on localhost:40431 (size: 81.0 B, free: 1087.9 MB)
2017-08-16 00:28:24 INFO  SparkContext:58 - Created broadcast 17 from broadcast at DecisionTree.scala:601
2017-08-16 00:28:24 INFO  SparkContext:58 - Starting job: collectAsMap at DecisionTree.scala:651
2017-08-16 00:28:24 INFO  DAGScheduler:58 - Registering RDD 31 (mapPartitions at DecisionTree.scala:622)
2017-08-16 00:28:24 INFO  DAGScheduler:58 - Got job 7 (collectAsMap at DecisionTree.scala:651) with 1 output partitions
2017-08-16 00:28:24 INFO  DAGScheduler:58 - Final stage: ResultStage 13 (collectAsMap at DecisionTree.scala:651)
2017-08-16 00:28:24 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 12)
2017-08-16 00:28:24 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 12)
2017-08-16 00:28:24 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 12 (MapPartitionsRDD[31] at mapPartitions at DecisionTree.scala:622), which has no missing parents
2017-08-16 00:28:24 INFO  MemoryStore:58 - Block broadcast_18 stored as values in memory (estimated size 16.9 KB, free 2045.2 KB)
2017-08-16 00:28:24 INFO  MemoryStore:58 - Block broadcast_18_piece0 stored as bytes in memory (estimated size 8.0 KB, free 2.0 MB)
2017-08-16 00:28:24 INFO  BlockManagerInfo:58 - Added broadcast_18_piece0 in memory on localhost:40431 (size: 8.0 KB, free: 1087.9 MB)
2017-08-16 00:28:24 INFO  SparkContext:58 - Created broadcast 18 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:24 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 12 (MapPartitionsRDD[31] at mapPartitions at DecisionTree.scala:622)
2017-08-16 00:28:24 INFO  TaskSchedulerImpl:58 - Adding task set 12.0 with 1 tasks
2017-08-16 00:28:24 INFO  TaskSetManager:58 - Starting task 0.0 in stage 12.0 (TID 12, localhost, partition 0,PROCESS_LOCAL, 2233 bytes)
2017-08-16 00:28:24 INFO  Executor:58 - Running task 0.0 in stage 12.0 (TID 12)
2017-08-16 00:28:24 INFO  BlockManager:58 - Found block rdd_18_0 locally
2017-08-16 00:28:24 INFO  Executor:58 - Finished task 0.0 in stage 12.0 (TID 12). 2253 bytes result sent to driver
2017-08-16 00:28:24 INFO  TaskSetManager:58 - Finished task 0.0 in stage 12.0 (TID 12) in 16 ms on localhost (1/1)
2017-08-16 00:28:24 INFO  TaskSchedulerImpl:58 - Removed TaskSet 12.0, whose tasks have all completed, from pool 
2017-08-16 00:28:24 INFO  DAGScheduler:58 - ShuffleMapStage 12 (mapPartitions at DecisionTree.scala:622) finished in 0.019 s
2017-08-16 00:28:24 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:28:24 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:28:24 INFO  DAGScheduler:58 - waiting: Set(ResultStage 13)
2017-08-16 00:28:24 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:28:24 INFO  DAGScheduler:58 - Submitting ResultStage 13 (MapPartitionsRDD[33] at map at DecisionTree.scala:642), which has no missing parents
2017-08-16 00:28:24 INFO  MemoryStore:58 - Block broadcast_19 stored as values in memory (estimated size 8.3 KB, free 2.0 MB)
2017-08-16 00:28:24 INFO  MemoryStore:58 - Block broadcast_19_piece0 stored as bytes in memory (estimated size 4.1 KB, free 2.0 MB)
2017-08-16 00:28:24 INFO  BlockManagerInfo:58 - Added broadcast_19_piece0 in memory on localhost:40431 (size: 4.1 KB, free: 1087.9 MB)
2017-08-16 00:28:24 INFO  SparkContext:58 - Created broadcast 19 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:24 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 13 (MapPartitionsRDD[33] at map at DecisionTree.scala:642)
2017-08-16 00:28:24 INFO  TaskSchedulerImpl:58 - Adding task set 13.0 with 1 tasks
2017-08-16 00:28:24 INFO  TaskSetManager:58 - Starting task 0.0 in stage 13.0 (TID 13, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:28:24 INFO  Executor:58 - Running task 0.0 in stage 13.0 (TID 13)
2017-08-16 00:28:24 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:28:24 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 0 ms
2017-08-16 00:28:24 INFO  Executor:58 - Finished task 0.0 in stage 13.0 (TID 13). 4951 bytes result sent to driver
2017-08-16 00:28:24 INFO  TaskSetManager:58 - Finished task 0.0 in stage 13.0 (TID 13) in 32 ms on localhost (1/1)
2017-08-16 00:28:24 INFO  DAGScheduler:58 - ResultStage 13 (collectAsMap at DecisionTree.scala:651) finished in 0.033 s
2017-08-16 00:28:24 INFO  TaskSchedulerImpl:58 - Removed TaskSet 13.0, whose tasks have all completed, from pool 
2017-08-16 00:28:24 INFO  DAGScheduler:58 - Job 7 finished: collectAsMap at DecisionTree.scala:651, took 0.079135 s
2017-08-16 00:28:24 INFO  MapPartitionsRDD:58 - Removing RDD 18 from persistence list
2017-08-16 00:28:24 INFO  BlockManager:58 - Removing RDD 18
2017-08-16 00:28:24 INFO  RandomForest:58 - Internal timing for DecisionTree:
2017-08-16 00:28:24 INFO  RandomForest:58 -   init: 3.082481366
  total: 4.492182556
  findSplitsBins: 1.194731147
  findBestSplits: 1.384940664
  chooseSplits: 1.375505384
2017-08-16 00:28:25 INFO  SparkContext:58 - Starting job: saveAsTextFile at DecisionTreeModel.scala:233
2017-08-16 00:28:25 INFO  DAGScheduler:58 - Got job 8 (saveAsTextFile at DecisionTreeModel.scala:233) with 1 output partitions
2017-08-16 00:28:25 INFO  DAGScheduler:58 - Final stage: ResultStage 14 (saveAsTextFile at DecisionTreeModel.scala:233)
2017-08-16 00:28:25 INFO  DAGScheduler:58 - Parents of final stage: List()
2017-08-16 00:28:25 INFO  DAGScheduler:58 - Missing parents: List()
2017-08-16 00:28:25 INFO  DAGScheduler:58 - Submitting ResultStage 14 (MapPartitionsRDD[35] at saveAsTextFile at DecisionTreeModel.scala:233), which has no missing parents
2017-08-16 00:28:25 INFO  MemoryStore:58 - Block broadcast_20 stored as values in memory (estimated size 47.9 KB, free 300.7 KB)
2017-08-16 00:28:25 INFO  MemoryStore:58 - Block broadcast_20_piece0 stored as bytes in memory (estimated size 16.4 KB, free 317.1 KB)
2017-08-16 00:28:25 INFO  BlockManagerInfo:58 - Added broadcast_20_piece0 in memory on localhost:40431 (size: 16.4 KB, free: 1089.7 MB)
2017-08-16 00:28:25 INFO  SparkContext:58 - Created broadcast 20 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:25 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 14 (MapPartitionsRDD[35] at saveAsTextFile at DecisionTreeModel.scala:233)
2017-08-16 00:28:25 INFO  TaskSchedulerImpl:58 - Adding task set 14.0 with 1 tasks
2017-08-16 00:28:25 INFO  TaskSetManager:58 - Starting task 0.0 in stage 14.0 (TID 14, localhost, partition 0,PROCESS_LOCAL, 2190 bytes)
2017-08-16 00:28:25 INFO  Executor:58 - Running task 0.0 in stage 14.0 (TID 14)
2017-08-16 00:28:25 INFO  deprecation:840 - mapred.output.dir is deprecated. Instead, use mapreduce.output.fileoutputformat.outputdir
2017-08-16 00:28:25 INFO  deprecation:840 - mapred.output.key.class is deprecated. Instead, use mapreduce.job.output.key.class
2017-08-16 00:28:25 INFO  deprecation:840 - mapred.output.value.class is deprecated. Instead, use mapreduce.job.output.value.class
2017-08-16 00:28:25 INFO  deprecation:840 - mapred.working.dir is deprecated. Instead, use mapreduce.job.working.dir
2017-08-16 00:28:25 INFO  FileOutputCommitter:439 - Saved output of task 'attempt_201708160028_0014_m_000000_14' to file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/temperatureModel/metadata/_temporary/0/task_201708160028_0014_m_000000
2017-08-16 00:28:25 INFO  SparkHadoopMapRedUtil:58 - attempt_201708160028_0014_m_000000_14: Committed
2017-08-16 00:28:25 INFO  Executor:58 - Finished task 0.0 in stage 14.0 (TID 14). 915 bytes result sent to driver
2017-08-16 00:28:25 INFO  TaskSetManager:58 - Finished task 0.0 in stage 14.0 (TID 14) in 81 ms on localhost (1/1)
2017-08-16 00:28:25 INFO  TaskSchedulerImpl:58 - Removed TaskSet 14.0, whose tasks have all completed, from pool 
2017-08-16 00:28:25 INFO  DAGScheduler:58 - ResultStage 14 (saveAsTextFile at DecisionTreeModel.scala:233) finished in 0.082 s
2017-08-16 00:28:25 INFO  DAGScheduler:58 - Job 8 finished: saveAsTextFile at DecisionTreeModel.scala:233, took 0.101011 s
2017-08-16 00:28:25 INFO  ContextCleaner:58 - Cleaned accumulator 10
2017-08-16 00:28:25 INFO  BlockManagerInfo:58 - Removed broadcast_12_piece0 on localhost:40431 in memory (size: 6.8 KB, free: 1089.7 MB)
2017-08-16 00:28:25 INFO  ContextCleaner:58 - Cleaned accumulator 9
2017-08-16 00:28:25 INFO  ContextCleaner:58 - Cleaned shuffle 3
2017-08-16 00:28:25 INFO  BlockManagerInfo:58 - Removed broadcast_11_piece0 on localhost:40431 in memory (size: 81.0 B, free: 1089.7 MB)
2017-08-16 00:28:25 INFO  BlockManagerInfo:58 - Removed broadcast_10_piece0 on localhost:40431 in memory (size: 3.8 KB, free: 1089.7 MB)
2017-08-16 00:28:25 INFO  ContextCleaner:58 - Cleaned accumulator 8
2017-08-16 00:28:25 INFO  BlockManagerInfo:58 - Removed broadcast_9_piece0 on localhost:40431 in memory (size: 6.5 KB, free: 1089.7 MB)
2017-08-16 00:28:25 INFO  ContextCleaner:58 - Cleaned accumulator 7
2017-08-16 00:28:25 INFO  ContextCleaner:58 - Cleaned shuffle 2
2017-08-16 00:28:25 INFO  BlockManagerInfo:58 - Removed broadcast_8_piece0 on localhost:40431 in memory (size: 81.0 B, free: 1089.7 MB)
2017-08-16 00:28:25 INFO  BlockManager:58 - Removing RDD 18
2017-08-16 00:28:25 INFO  ContextCleaner:58 - Cleaned RDD 18
2017-08-16 00:28:25 INFO  BlockManagerInfo:58 - Removed broadcast_20_piece0 on localhost:40431 in memory (size: 16.4 KB, free: 1089.7 MB)
2017-08-16 00:28:25 INFO  ContextCleaner:58 - Cleaned accumulator 15
2017-08-16 00:28:25 INFO  BlockManagerInfo:58 - Removed broadcast_19_piece0 on localhost:40431 in memory (size: 4.1 KB, free: 1089.7 MB)
2017-08-16 00:28:25 INFO  ContextCleaner:58 - Cleaned accumulator 14
2017-08-16 00:28:25 INFO  BlockManagerInfo:58 - Removed broadcast_18_piece0 on localhost:40431 in memory (size: 8.0 KB, free: 1089.7 MB)
2017-08-16 00:28:25 INFO  ContextCleaner:58 - Cleaned accumulator 13
2017-08-16 00:28:25 INFO  ContextCleaner:58 - Cleaned shuffle 5
2017-08-16 00:28:25 INFO  BlockManagerInfo:58 - Removed broadcast_17_piece0 on localhost:40431 in memory (size: 81.0 B, free: 1089.7 MB)
2017-08-16 00:28:25 INFO  BlockManagerInfo:58 - Removed broadcast_16_piece0 on localhost:40431 in memory (size: 4.0 KB, free: 1089.7 MB)
2017-08-16 00:28:25 INFO  ContextCleaner:58 - Cleaned accumulator 12
2017-08-16 00:28:25 INFO  BlockManagerInfo:58 - Removed broadcast_15_piece0 on localhost:40431 in memory (size: 7.2 KB, free: 1089.7 MB)
2017-08-16 00:28:25 INFO  ContextCleaner:58 - Cleaned accumulator 11
2017-08-16 00:28:25 INFO  ContextCleaner:58 - Cleaned shuffle 4
2017-08-16 00:28:25 INFO  BlockManagerInfo:58 - Removed broadcast_14_piece0 on localhost:40431 in memory (size: 81.0 B, free: 1089.7 MB)
2017-08-16 00:28:25 INFO  BlockManagerInfo:58 - Removed broadcast_13_piece0 on localhost:40431 in memory (size: 3.9 KB, free: 1089.7 MB)
2017-08-16 00:28:27 INFO  ParquetRelation:58 - Using default output committer for Parquet: parquet.hadoop.ParquetOutputCommitter
2017-08-16 00:28:27 INFO  DefaultWriterContainer:58 - Using user defined output committer class parquet.hadoop.ParquetOutputCommitter
2017-08-16 00:28:27 INFO  SparkContext:58 - Starting job: parquet at DecisionTreeModel.scala:240
2017-08-16 00:28:27 INFO  DAGScheduler:58 - Got job 9 (parquet at DecisionTreeModel.scala:240) with 1 output partitions
2017-08-16 00:28:27 INFO  DAGScheduler:58 - Final stage: ResultStage 15 (parquet at DecisionTreeModel.scala:240)
2017-08-16 00:28:27 INFO  DAGScheduler:58 - Parents of final stage: List()
2017-08-16 00:28:27 INFO  DAGScheduler:58 - Missing parents: List()
2017-08-16 00:28:27 INFO  DAGScheduler:58 - Submitting ResultStage 15 (MapPartitionsRDD[38] at rddToDataFrameHolder at DecisionTreeModel.scala:238), which has no missing parents
2017-08-16 00:28:27 INFO  MemoryStore:58 - Block broadcast_21 stored as values in memory (estimated size 51.7 KB, free 169.2 KB)
2017-08-16 00:28:27 INFO  MemoryStore:58 - Block broadcast_21_piece0 stored as bytes in memory (estimated size 18.2 KB, free 187.4 KB)
2017-08-16 00:28:27 INFO  BlockManagerInfo:58 - Added broadcast_21_piece0 in memory on localhost:40431 (size: 18.2 KB, free: 1089.7 MB)
2017-08-16 00:28:27 INFO  SparkContext:58 - Created broadcast 21 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:27 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 15 (MapPartitionsRDD[38] at rddToDataFrameHolder at DecisionTreeModel.scala:238)
2017-08-16 00:28:27 INFO  TaskSchedulerImpl:58 - Adding task set 15.0 with 1 tasks
2017-08-16 00:28:27 INFO  TaskSetManager:58 - Starting task 0.0 in stage 15.0 (TID 15, localhost, partition 0,PROCESS_LOCAL, 10525 bytes)
2017-08-16 00:28:27 INFO  Executor:58 - Running task 0.0 in stage 15.0 (TID 15)
2017-08-16 00:28:27 INFO  deprecation:840 - mapreduce.outputformat.class is deprecated. Instead, use mapreduce.job.outputformat.class
2017-08-16 00:28:27 INFO  DefaultWriterContainer:58 - Using user defined output committer class parquet.hadoop.ParquetOutputCommitter
2017-08-16 00:28:27 INFO  CodecConfig:151 - Compression: GZIP
2017-08-16 00:28:27 INFO  ParquetOutputFormat:151 - Parquet block size to 134217728
2017-08-16 00:28:27 INFO  ParquetOutputFormat:151 - Parquet page size to 1048576
2017-08-16 00:28:27 INFO  ParquetOutputFormat:151 - Parquet dictionary page size to 1048576
2017-08-16 00:28:27 INFO  ParquetOutputFormat:151 - Dictionary is on
2017-08-16 00:28:27 INFO  ParquetOutputFormat:151 - Validation is off
2017-08-16 00:28:27 INFO  ParquetOutputFormat:151 - Writer version is: PARQUET_1_0
2017-08-16 00:28:27 INFO  ParquetOutputFormat:151 - Maximum row group padding size is 8388608 bytes
2017-08-16 00:28:27 INFO  CatalystWriteSupport:58 - Initialized Parquet WriteSupport with Catalyst schema:
{
  "type" : "struct",
  "fields" : [ {
    "name" : "treeId",
    "type" : "integer",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "nodeId",
    "type" : "integer",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "predict",
    "type" : {
      "type" : "struct",
      "fields" : [ {
        "name" : "predict",
        "type" : "double",
        "nullable" : true,
        "metadata" : { }
      }, {
        "name" : "prob",
        "type" : "double",
        "nullable" : true,
        "metadata" : { }
      } ]
    },
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "impurity",
    "type" : "double",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "isLeaf",
    "type" : "boolean",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "split",
    "type" : {
      "type" : "struct",
      "fields" : [ {
        "name" : "feature",
        "type" : "integer",
        "nullable" : true,
        "metadata" : { }
      }, {
        "name" : "threshold",
        "type" : "double",
        "nullable" : true,
        "metadata" : { }
      }, {
        "name" : "featureType",
        "type" : "integer",
        "nullable" : true,
        "metadata" : { }
      }, {
        "name" : "categories",
        "type" : {
          "type" : "array",
          "elementType" : "double",
          "containsNull" : true
        },
        "nullable" : true,
        "metadata" : { }
      } ]
    },
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "leftNodeId",
    "type" : "integer",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "rightNodeId",
    "type" : "integer",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "infoGain",
    "type" : "double",
    "nullable" : true,
    "metadata" : { }
  } ]
}
and corresponding Parquet message type:
message spark_schema {
  optional int32 treeId;
  optional int32 nodeId;
  optional group predict {
    optional double predict;
    optional double prob;
  }
  optional double impurity;
  optional boolean isLeaf;
  optional group split {
    optional int32 feature;
    optional double threshold;
    optional int32 featureType;
    optional group categories (LIST) {
      repeated group bag {
        optional double array;
      }
    }
  }
  optional int32 leftNodeId;
  optional int32 rightNodeId;
  optional double infoGain;
}

       
2017-08-16 00:28:27 INFO  CodecPool:150 - Got brand-new compressor [.gz]
2017-08-16 00:28:27 INFO  InternalParquetRecordWriter:151 - Flushing mem columnStore to file. allocated memory: 69,968
2017-08-16 00:28:27 INFO  ColumnChunkPageWriteStore:151 - written 61B for [treeId] INT32: 63 values, 8B raw, 28B comp, 1 pages, encodings: [BIT_PACKED, PLAIN_DICTIONARY, RLE], dic { 1 entries, 4B raw, 1B comp}
2017-08-16 00:28:27 INFO  ColumnChunkPageWriteStore:151 - written 155B for [nodeId] INT32: 63 values, 258B raw, 120B comp, 1 pages, encodings: [PLAIN, BIT_PACKED, RLE]
2017-08-16 00:28:27 INFO  ColumnChunkPageWriteStore:151 - written 576B for [predict, predict] DOUBLE: 63 values, 510B raw, 533B comp, 1 pages, encodings: [PLAIN, BIT_PACKED, RLE]
2017-08-16 00:28:27 INFO  ColumnChunkPageWriteStore:151 - written 69B for [predict, prob] DOUBLE: 63 values, 8B raw, 28B comp, 1 pages, encodings: [BIT_PACKED, PLAIN_DICTIONARY, RLE], dic { 1 entries, 8B raw, 1B comp}
2017-08-16 00:28:27 INFO  ColumnChunkPageWriteStore:151 - written 576B for [impurity] DOUBLE: 63 values, 510B raw, 533B comp, 1 pages, encodings: [PLAIN, BIT_PACKED, RLE]
2017-08-16 00:28:27 INFO  ColumnChunkPageWriteStore:151 - written 61B for [isLeaf] BOOLEAN: 63 values, 14B raw, 34B comp, 1 pages, encodings: [PLAIN, BIT_PACKED, RLE]
2017-08-16 00:28:27 INFO  ColumnChunkPageWriteStore:151 - written 83B for [split, feature] INT32: 63 values, 31B raw, 50B comp, 1 pages, encodings: [BIT_PACKED, PLAIN_DICTIONARY, RLE], dic { 4 entries, 16B raw, 4B comp}
2017-08-16 00:28:27 INFO  ColumnChunkPageWriteStore:151 - written 103B for [split, threshold] DOUBLE: 63 values, 43B raw, 62B comp, 1 pages, encodings: [BIT_PACKED, PLAIN_DICTIONARY, RLE], dic { 20 entries, 160B raw, 20B comp}
2017-08-16 00:28:27 INFO  ColumnChunkPageWriteStore:151 - written 75B for [split, featureType] INT32: 63 values, 23B raw, 42B comp, 1 pages, encodings: [BIT_PACKED, PLAIN_DICTIONARY, RLE], dic { 1 entries, 4B raw, 1B comp}
2017-08-16 00:28:27 INFO  ColumnChunkPageWriteStore:151 - written 69B for [split, categories, bag, array] DOUBLE: 63 values, 35B raw, 48B comp, 1 pages, encodings: [PLAIN, RLE]
2017-08-16 00:28:27 INFO  ColumnChunkPageWriteStore:151 - written 132B for [leftNodeId] INT32: 63 values, 137B raw, 97B comp, 1 pages, encodings: [PLAIN, BIT_PACKED, RLE]
2017-08-16 00:28:27 INFO  ColumnChunkPageWriteStore:151 - written 132B for [rightNodeId] INT32: 63 values, 137B raw, 97B comp, 1 pages, encodings: [PLAIN, BIT_PACKED, RLE]
2017-08-16 00:28:27 INFO  ColumnChunkPageWriteStore:151 - written 327B for [infoGain] DOUBLE: 63 values, 261B raw, 284B comp, 1 pages, encodings: [PLAIN, BIT_PACKED, RLE]
2017-08-16 00:28:28 INFO  FileOutputCommitter:439 - Saved output of task 'attempt_201708160028_0015_m_000000_0' to file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/temperatureModel/data/_temporary/0/task_201708160028_0015_m_000000
2017-08-16 00:28:28 INFO  SparkHadoopMapRedUtil:58 - attempt_201708160028_0015_m_000000_0: Committed
2017-08-16 00:28:28 INFO  Executor:58 - Finished task 0.0 in stage 15.0 (TID 15). 915 bytes result sent to driver
2017-08-16 00:28:28 INFO  TaskSetManager:58 - Finished task 0.0 in stage 15.0 (TID 15) in 666 ms on localhost (1/1)
2017-08-16 00:28:28 INFO  TaskSchedulerImpl:58 - Removed TaskSet 15.0, whose tasks have all completed, from pool 
2017-08-16 00:28:28 INFO  DAGScheduler:58 - ResultStage 15 (parquet at DecisionTreeModel.scala:240) finished in 0.666 s
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Job 9 finished: parquet at DecisionTreeModel.scala:240, took 0.692969 s
2017-08-16 00:28:28 INFO  ParquetFileReader:151 - Initiating action with parallelism: 5
2017-08-16 00:28:28 INFO  DefaultWriterContainer:58 - Job job_201708160028_0000 committed.
2017-08-16 00:28:28 INFO  ParquetRelation:58 - Listing file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/temperatureModel/data on driver
2017-08-16 00:28:28 INFO  ParquetRelation:58 - Listing file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/temperatureModel/data on driver
2017-08-16 00:28:28 INFO  DecisionTreeRegressionMdl:135 - Training Decision Tree Regression Started
2017-08-16 00:28:28 INFO  SparkContext:58 - Starting job: take at DecisionTreeMetadata.scala:110
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Got job 10 (take at DecisionTreeMetadata.scala:110) with 1 output partitions
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Final stage: ResultStage 16 (take at DecisionTreeMetadata.scala:110)
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Parents of final stage: List()
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Missing parents: List()
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Submitting ResultStage 16 (MapPartitionsRDD[41] at map at DecisionTreeMetadata.scala:110), which has no missing parents
2017-08-16 00:28:28 INFO  MemoryStore:58 - Block broadcast_22 stored as values in memory (estimated size 4.5 KB, free 192.0 KB)
2017-08-16 00:28:28 INFO  MemoryStore:58 - Block broadcast_22_piece0 stored as bytes in memory (estimated size 2.5 KB, free 194.5 KB)
2017-08-16 00:28:28 INFO  BlockManagerInfo:58 - Added broadcast_22_piece0 in memory on localhost:40431 (size: 2.5 KB, free: 1089.7 MB)
2017-08-16 00:28:28 INFO  SparkContext:58 - Created broadcast 22 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:28 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 16 (MapPartitionsRDD[41] at map at DecisionTreeMetadata.scala:110)
